,,,FPKMs,,,,,,,,,,,,,
RAB3IP,Yes,Yes,0.397,0.292,0.334,1.004,1.481,1.079,0.341,1.188,3.480,3.480,0.847,121,386,147.5
MYRF,Yes,Yes,0.470,0.524,0.843,2.451,1.398,2.349,0.612,2.066,3.374,3.374,1.454,129,316,147.7
CD300A,,Yes,24.010,19.895,25.927,10.801,11.569,0.760,23.277,7.710,-3.019,3.019,15.567,159,64,149.5
CCR2,Yes,Yes,23.592,20.764,18.817,6.692,7.200,7.027,21.058,6.973,-3.020,3.020,14.085,158,74,149.6
INHBE,Yes,Yes,5.150,5.479,4.453,1.007,1.994,1.728,5.027,1.576,-3.189,3.189,3.451,143,210,149.7
DHRS3,Yes,Yes,1.272,1.692,2.235,0.651,0.478,0.412,1.733,0.514,-3.375,3.375,1.219,128,348,150.0
PHTF2,,Yes,1.297,3.216,1.099,6.406,5.102,6.334,1.871,5.947,3.179,3.179,4.076,146,189,150.3
CD1D,Yes,Yes,4.182,3.872,5.480,1.034,1.940,1.230,4.511,1.401,-3.219,3.219,3.110,142,225,150.3
ADSS1,,Yes,3.514,1.322,2.510,8.368,7.228,7.460,2.449,7.685,3.138,3.138,5.237,150,154,150.4
IFT46,,Yes,2.006,4.145,3.715,1.154,0.747,1.132,3.289,1.011,-3.252,3.252,2.277,139,259,151.0
TNF,,Yes,18.707,17.789,19.383,7.534,7.586,3.646,18.626,6.255,-2.978,2.978,12.371,163,84,155.1
TREML2,,Yes,1.819,2.063,1.768,0.586,0.785,0.383,1.883,0.585,-3.221,3.221,1.299,141,334,160.3
STC2,Yes,Yes,6.999,6.187,6.544,2.177,1.973,2.429,6.576,2.193,-2.999,2.999,4.383,161,175,162.4
AJUBA,,Yes,7.009,5.774,5.829,2.201,1.303,2.664,6.204,2.056,-3.018,3.018,4.148,160,185,162.5
OLFML3,Yes,Yes,1.653,1.197,1.343,0.565,0.360,0.374,1.398,0.433,-3.228,3.228,0.965,140,374,163.4
MSMO1,Yes,Yes,5.093,4.901,5.026,14.839,16.209,13.032,5.006,14.693,2.935,2.935,9.687,171,96,163.5
C16orf86,Yes,Yes,4.366,6.091,5.730,14.661,19.438,13.320,5.396,15.806,2.930,2.930,10.411,172,90,163.8
ALOX5AP,Yes,Yes,29.480,31.797,37.974,12.389,11.349,10.987,33.084,11.575,-2.858,2.858,21.508,177,48,164.1
SLC20A2,,Yes,12.055,11.971,11.525,2.173,2.491,7.434,11.850,4.033,-2.939,2.939,7.817,170,118,164.8
RAPGEFL1,,Yes,1.519,1.277,3.087,0.680,0.625,0.549,1.961,0.618,-3.173,3.173,1.343,147,326,164.9
H4C14,Yes,Yes,6.284,7.350,6.112,3.076,1.818,1.763,6.582,2.219,-2.966,2.966,4.363,164,176,165.2
AC136475.9,Yes,Yes,96.023,108.384,81.741,33.534,33.669,34.841,95.383,34.015,-2.804,2.804,61.368,182,20,165.8
TESC,,Yes,0.721,1.553,0.697,2.542,3.078,3.532,0.990,3.051,3.080,3.080,2.060,154,278,166.4
LPCAT4,Yes,Yes,10.275,12.002,12.121,32.183,32.603,31.648,11.466,32.145,2.803,2.803,20.678,183,53,170.0
TMEM229B,Yes,,0.910,1.809,1.475,0.541,0.324,0.465,1.398,0.443,-3.154,3.154,0.955,149,376,171.7
GCNA,Yes,Yes,2.967,1.979,1.674,0.884,0.623,0.663,2.207,0.723,-3.051,3.051,1.483,156,314,171.8
SAMHD1,Yes,Yes,117.437,116.208,114.171,39.849,44.424,40.298,115.939,41.524,-2.792,2.792,74.415,189,18,171.9
SYNM,Yes,Yes,1.908,1.868,1.672,0.602,0.545,0.618,1.816,0.588,-3.089,3.089,1.228,153,345,172.2
TP53I3,Yes,Yes,8.934,8.701,8.476,2.809,3.064,3.150,8.704,3.008,-2.894,2.894,5.696,176,145,172.9
CD180,Yes,Yes,1.892,1.253,1.376,0.373,0.442,0.648,1.507,0.488,-3.089,3.089,1.019,152,369,173.7
PRAM1,Yes,Yes,2.589,3.999,3.838,0.937,1.533,1.060,3.475,1.177,-2.953,2.953,2.298,165,258,174.3
KMT2A,,Yes,2.690,1.289,2.290,4.563,7.886,5.900,2.090,6.116,2.927,2.927,4.027,173,192,174.9
STYX,,Yes,2.282,0.803,0.892,3.840,3.733,4.130,1.326,3.901,2.943,2.943,2.575,168,243,175.5
C1orf127,,Yes,2.540,2.139,3.046,0.859,1.202,0.517,2.575,0.859,-2.996,2.996,1.715,162,305,176.3
ANOS1,Yes,Yes,0.390,0.515,0.451,1.149,1.650,1.340,0.452,1.380,3.053,3.053,0.928,155,378,177.3
GDF15,Yes,Yes,9.681,6.305,9.303,3.443,2.423,3.131,8.430,2.999,-2.811,2.811,5.430,181,149,177.8
SIGLEC5,Yes,Yes,1.496,1.815,1.486,0.554,0.519,0.512,1.599,0.528,-3.027,3.027,1.071,157,365,177.8
NEIL1,Yes,Yes,9.166,11.921,17.569,4.605,5.569,3.648,12.885,4.607,-2.797,2.797,8.278,187,110,179.3
LST1,Yes,Yes,374.029,388.570,399.024,152.842,160.190,114.382,387.208,142.471,-2.718,2.718,244.737,201,5,181.4
NCOA5,Yes,Yes,18.393,20.096,18.719,5.847,8.285,6.503,19.069,6.878,-2.772,2.772,12.191,192,87,181.5
JUN,Yes,Yes,3.226,4.009,3.452,1.305,1.407,0.951,3.563,1.221,-2.918,2.918,2.342,174,256,182.2
LIMD2,Yes,Yes,25.351,18.549,19.879,7.926,7.998,7.255,21.260,7.726,-2.752,2.752,13.533,197,76,184.9
LRRC4B,Yes,Yes,0.611,0.544,0.651,1.685,2.161,1.487,0.602,1.778,2.951,2.951,1.175,166,355,184.9
RNF212,Yes,Yes,3.868,3.004,4.851,1.131,1.107,1.891,3.907,1.376,-2.839,2.839,2.531,179,246,185.7
ELOF1,Yes,Yes,22.796,27.992,17.673,7.804,8.589,8.540,22.820,8.311,-2.746,2.746,14.510,199,71,186.2
SLC29A4,Yes,Yes,0.576,0.668,0.587,1.316,2.487,1.579,0.610,1.794,2.940,2.940,1.184,169,352,187.3
SDC2,,Yes,6.889,5.764,6.400,3.281,0.291,3.244,6.351,2.272,-2.795,2.795,4.079,188,187,187.9
RCBTB2,Yes,Yes,3.305,2.861,3.292,1.032,1.196,1.103,3.152,1.110,-2.839,2.839,2.042,178,281,188.3
ZNF398,Yes,Yes,3.558,2.684,3.761,1.237,1.106,1.192,3.334,1.178,-2.830,2.830,2.156,180,268,188.8
H2BC11,,Yes,1.233,1.414,1.024,0.517,0.067,0.661,1.224,0.415,-2.949,2.949,0.809,167,389,189.2
MAST1,,Yes,1.071,0.547,0.521,2.394,1.711,2.112,0.713,2.072,2.907,2.907,1.359,175,323,189.8
KDELR3,Yes,Yes,2.557,1.406,2.592,5.577,5.886,6.744,2.185,6.069,2.778,2.778,3.884,191,199,191.8
TRIB3,Yes,Yes,246.198,235.334,252.570,87.240,88.432,99.608,244.701,91.760,-2.667,2.667,152.941,214,8,193.4
LPXN,Yes,Yes,3.614,2.800,2.052,1.124,1.085,0.812,2.822,1.007,-2.803,2.803,1.815,184,296,195.2
HELZ2,Yes,Yes,11.697,12.604,9.928,4.295,5.066,3.244,11.410,4.202,-2.715,2.715,7.208,204,125,196.1
C6orf52,,Yes,4.344,2.615,2.155,0.976,1.385,0.896,3.038,1.086,-2.798,2.798,1.952,186,290,196.4
SERPINB10,Yes,Yes,29.809,25.383,20.154,58.273,67.554,74.826,25.115,66.884,2.663,2.663,41.769,215,32,196.7
ZNF594,Yes,Yes,3.083,1.938,2.118,0.884,0.911,0.752,2.379,0.849,-2.803,2.803,1.530,185,310,197.5
MKNK1,,Yes,21.661,18.458,21.312,10.629,7.187,5.172,20.477,7.663,-2.672,2.672,12.815,213,81,199.8
SLC27A3,Yes,Yes,9.027,8.602,9.479,2.811,3.391,3.863,9.036,3.355,-2.693,2.693,5.681,207,146,200.9
H4C15,Yes,Yes,4.273,5.097,4.270,1.963,1.664,1.330,4.547,1.653,-2.751,2.751,2.894,198,234,201.6
GPNMB,,Yes,6.091,6.528,6.675,2.561,3.515,1.029,6.431,2.368,-2.716,2.716,4.063,203,190,201.7
CRYZ,,Yes,2.589,0.973,2.627,4.940,5.215,6.662,2.063,5.606,2.717,2.717,3.543,202,207,202.5
C1orf53,,Yes,2.703,3.102,3.861,1.539,1.292,0.672,3.222,1.168,-2.759,2.759,2.054,194,279,202.5
SASH1,,Yes,11.780,10.094,9.854,5.390,0.760,5.714,10.576,3.955,-2.674,2.674,6.621,212,132,204.0
ALDH8A1,,Yes,2.793,1.992,2.234,1.144,0.885,0.508,2.340,0.846,-2.766,2.766,1.494,193,313,205.0
SESN2,Yes,Yes,30.177,31.666,30.951,11.440,11.767,12.146,30.931,11.784,-2.625,2.625,19.147,222,55,205.3
ZNF343,Yes,Yes,1.501,2.303,1.665,0.621,0.651,0.690,1.823,0.654,-2.787,2.787,1.169,190,357,206.7
PDP2,,Yes,1.827,0.851,1.025,3.474,3.071,3.616,1.234,3.387,2.744,2.744,2.153,200,269,206.9
MTMR1,Yes,Yes,2.006,2.085,1.864,5.003,5.438,5.559,1.985,5.333,2.687,2.687,3.348,208,212,208.4
TRIM66,Yes,Yes,1.075,1.677,1.361,0.641,0.415,0.434,1.371,0.497,-2.758,2.758,0.874,195,382,213.7
ETV4,,Yes,3.043,1.465,3.387,6.926,6.893,7.121,2.631,6.980,2.653,2.653,4.349,218,177,213.9
IL4I1,Yes,Yes,9.805,6.877,9.110,3.387,3.453,2.990,8.597,3.276,-2.624,2.624,5.321,223,153,216.0
TMEM80,,Yes,24.126,22.499,26.849,10.605,13.549,4.463,24.491,9.539,-2.567,2.567,14.952,234,68,217.4
NBPF6,Yes,,1.191,0.920,1.045,0.380,0.492,0.272,1.052,0.381,-2.758,2.758,0.671,196,411,217.5
CIRBP,Yes,Yes,98.484,95.311,96.509,27.205,51.592,36.325,96.768,38.374,-2.522,2.522,58.394,241,23,219.2
LRRC25,Yes,,2.586,2.465,1.446,0.684,1.008,0.732,2.166,0.808,-2.681,2.681,1.358,210,324,221.4
TMOD4,,Yes,1.251,1.543,1.897,0.510,0.400,0.820,1.564,0.576,-2.713,2.713,0.987,205,370,221.5
SLC29A3,,Yes,1.433,1.481,3.214,0.941,0.581,0.761,2.043,0.761,-2.685,2.685,1.282,209,338,221.9
NMRK1,Yes,,2.769,1.850,3.450,4.635,8.386,8.084,2.690,7.035,2.616,2.616,4.345,227,179,222.2
GNG4,Yes,Yes,3.341,2.998,2.923,8.380,7.366,8.227,3.087,7.991,2.588,2.588,4.904,230,162,223.2
PCDH12,Yes,Yes,3.377,3.248,2.830,1.242,1.055,1.256,3.152,1.184,-2.661,2.661,1.967,216,288,223.2
KLHL24,Yes,,0.864,1.448,1.175,2.022,3.987,3.264,1.162,3.091,2.659,2.659,1.929,217,293,224.6
HSD11B1,Yes,,1.114,1.491,0.938,0.447,0.341,0.522,1.181,0.437,-2.704,2.704,0.744,206,400,225.4
ZNF839,Yes,Yes,6.128,5.398,7.604,2.292,3.001,2.074,6.377,2.456,-2.597,2.597,3.921,229,198,225.9
LRRC24,,Yes,6.673,8.659,8.449,4.386,1.145,3.717,7.927,3.083,-2.571,2.571,4.844,233,163,226.0
DLL1,Yes,Yes,9.202,9.225,9.612,24.554,24.559,21.090,9.347,23.401,2.504,2.504,14.055,243,75,226.2
LIMK1,,Yes,14.832,13.526,5.849,29.269,28.001,27.946,11.402,28.405,2.491,2.491,17.003,245,59,226.4
TTBK2,Yes,,2.846,4.751,5.240,1.966,1.440,1.495,4.279,1.634,-2.619,2.619,2.645,225,240,226.5
TP53,Yes,,8.153,4.332,5.418,2.189,3.112,1.626,5.968,2.309,-2.584,2.584,3.659,231,202,228.1
CCDC194,Yes,Yes,1.258,1.302,1.323,0.590,0.336,0.525,1.294,0.483,-2.677,2.677,0.811,211,388,228.7
PTCRA,Yes,,5.841,3.281,4.390,2.337,1.242,1.598,4.504,1.726,-2.610,2.610,2.778,228,237,228.9
ZNF225,Yes,Yes,2.283,1.847,1.530,0.642,0.738,0.755,1.887,0.712,-2.651,2.651,1.175,219,356,232.7
RGS16,Yes,Yes,4.882,4.300,4.092,1.402,2.464,1.286,4.425,1.717,-2.576,2.576,2.707,232,239,232.7
DEPP1,Yes,Yes,2.316,1.801,1.924,0.621,0.888,0.788,2.014,0.765,-2.631,2.631,1.248,221,342,233.1
AC018755.2,Yes,Yes,2.008,2.605,2.050,0.901,0.805,0.840,2.221,0.849,-2.618,2.618,1.373,226,321,235.5
MAP7D1,,Yes,12.164,10.110,3.550,20.513,22.662,20.161,8.608,21.112,2.453,2.453,12.504,253,82,235.9
ZNF385A,Yes,Yes,34.801,39.849,35.319,15.176,16.689,13.394,36.656,15.086,-2.430,2.430,21.570,257,47,236.0
HOXB6,Yes,Yes,1.258,1.300,1.248,0.448,0.496,0.496,1.269,0.480,-2.644,2.644,0.789,220,393,237.3
PLCG1,Yes,Yes,5.267,3.687,4.314,13.427,10.783,8.481,4.423,10.897,2.464,2.464,6.474,250,136,238.6
RNF130,Yes,Yes,37.789,37.594,38.578,16.346,14.900,15.909,37.987,15.718,-2.417,2.417,22.269,262,45,240.3
ASCL2,Yes,,1.177,0.945,1.355,0.331,0.432,0.565,1.159,0.442,-2.621,2.621,0.717,224,405,242.1
TFRC,Yes,Yes,23.651,19.712,19.685,12.309,7.272,6.534,21.016,8.705,-2.414,2.414,12.311,263,86,245.3
AIF1,Yes,Yes,128.365,124.116,124.211,51.254,54.494,51.803,125.564,52.517,-2.391,2.391,73.047,272,19,246.7
SNX30,Yes,,1.237,2.437,2.397,0.889,0.731,0.759,2.024,0.793,-2.552,2.552,1.231,236,344,246.8
FAM161B,Yes,Yes,2.262,1.481,1.777,0.566,0.721,0.863,1.840,0.717,-2.567,2.567,1.123,235,360,247.5
VEGFA,Yes,Yes,82.118,77.475,89.061,33.632,37.603,33.040,82.885,34.759,-2.385,2.385,48.126,273,27,248.4
PIR,Yes,Yes,6.430,6.382,6.941,13.521,15.374,18.728,6.584,15.874,2.411,2.411,9.290,266,100,249.4
H2BC12,Yes,Yes,19.380,15.363,16.875,6.183,8.109,7.139,17.206,7.144,-2.409,2.409,10.062,267,92,249.5
TCHH,Yes,Yes,3.132,3.439,3.326,1.545,1.322,1.129,3.299,1.332,-2.477,2.477,1.967,246,289,250.3
NPFF,Yes,,3.115,1.711,2.046,0.798,1.295,0.661,2.291,0.918,-2.495,2.495,1.373,244,320,251.6
AC104532.1,Yes,Yes,4.561,4.706,5.995,2.404,2.297,1.555,5.087,2.085,-2.440,2.440,3.002,254,231,251.7
B3GLCT,Yes,Yes,2.023,1.525,2.208,0.958,0.502,0.819,1.919,0.760,-2.526,2.526,1.159,240,358,251.8
TYMP,Yes,Yes,41.189,54.641,57.063,21.515,21.829,20.953,50.964,21.432,-2.378,2.378,29.532,276,36,252.0
USP18,Yes,Yes,6.953,7.987,7.487,2.398,3.330,3.544,7.476,3.091,-2.419,2.419,4.385,261,174,252.3
SIX2,Yes,Yes,1.377,1.642,1.064,3.213,3.486,3.390,1.361,3.363,2.471,2.471,2.002,249,284,252.5
ITGAM,Yes,Yes,17.039,16.712,16.941,6.411,7.924,6.842,16.897,7.059,-2.394,2.394,9.838,271,94,253.3
NLRC4,Yes,Yes,1.174,1.158,1.325,0.391,0.498,0.546,1.219,0.478,-2.549,2.549,0.741,237,401,253.4
NBPF4,Yes,Yes,1.381,1.073,1.309,0.445,0.667,0.368,1.254,0.493,-2.543,2.543,0.761,238,396,253.8
DDIT4,Yes,Yes,137.255,133.693,136.365,55.977,71.912,44.446,135.771,57.445,-2.363,2.363,78.326,281,15,254.4
TEX19,Yes,Yes,0.379,0.390,0.648,1.209,1.269,1.123,0.472,1.200,2.542,2.542,0.728,239,402,255.3
ANKRD55,Yes,Yes,2.805,1.447,2.374,6.259,5.005,4.777,2.209,5.347,2.421,2.421,3.138,260,222,256.2
SERPING1,Yes,Yes,1.042,1.121,1.852,0.394,0.641,0.563,1.338,0.533,-2.512,2.512,0.805,242,390,256.8
ZFP1,,Yes,0.528,1.261,0.619,1.974,1.967,2.011,0.803,1.984,2.472,2.472,1.181,248,353,258.5
NMUR1,Yes,Yes,0.954,1.100,1.206,2.551,3.062,2.337,1.086,2.650,2.439,2.439,1.564,255,307,260.2
TMEM158,Yes,Yes,0.737,0.791,1.016,1.992,1.661,2.597,0.848,2.083,2.456,2.456,1.235,252,343,261.1
TMEM262,Yes,,1.432,0.905,0.809,0.512,0.422,0.338,1.049,0.424,-2.473,2.473,0.624,247,414,263.7
AOAH,Yes,Yes,4.172,2.735,5.316,1.771,1.530,1.767,4.074,1.689,-2.412,2.412,2.386,265,253,263.8
H2BC5,Yes,,2.566,2.677,1.821,0.823,1.318,0.768,2.355,0.970,-2.428,2.428,1.385,258,318,264.0
ZC3H12D,Yes,Yes,2.783,3.699,4.325,1.533,1.468,1.475,3.602,1.492,-2.414,2.414,2.110,264,272,264.8
EGR1,Yes,Yes,18.109,16.892,17.120,43.666,38.208,40.184,17.374,40.686,2.342,2.342,23.312,290,43,265.3
FAM13B,,Yes,13.519,10.192,10.133,6.332,5.300,2.684,11.281,4.772,-2.364,2.364,6.509,280,135,265.5
TERT,Yes,Yes,6.987,6.950,8.006,16.612,17.131,17.975,7.314,17.239,2.357,2.357,9.925,285,93,265.8
KCNQ4,Yes,Yes,5.693,3.863,6.091,12.391,11.544,13.028,5.215,12.321,2.362,2.362,7.106,282,126,266.4
METTL7A,,Yes,1.797,1.871,1.863,1.066,0.752,0.454,1.844,0.757,-2.434,2.434,1.086,256,363,266.7
ARL4C,Yes,,1.142,1.114,0.841,0.368,0.580,0.313,1.032,0.420,-2.458,2.458,0.612,251,415,267.4
MAMDC4,,Yes,11.576,11.124,24.136,6.393,6.832,6.672,15.612,6.632,-2.354,2.354,8.980,286,104,267.8
POU4F2,Yes,Yes,3.424,2.500,2.921,7.161,6.701,7.166,2.948,7.010,2.378,2.378,4.062,277,191,268.4
ITGAL,Yes,Yes,43.044,35.962,30.410,19.047,17.199,10.966,36.472,15.737,-2.318,2.318,20.735,293,52,268.9
